Month,Sales,Province,Product Category
12/2012,1500.82,British Columbia,Technology
12/2012,3093.864,British Columbia,Technology
12/2012,638.91,British Columbia,Office Supplies
12/2012,10006.28,Manitoba,Furniture
12/2012,407.17,Manitoba,Office Supplies
12/2012,4165.04,Ontario,Furniture
12/2012,464.59,Ontario,Office Supplies
12/2012,316.68,Ontario,Office Supplies
12/2012,172.9,Ontario,Office Supplies
12/2012,517.93,Ontario,Office Supplies
12/2012,117.97,Ontario,Office Supplies
12/2012,66.19,Ontario,Office Supplies
12/2012,279.327,Ontario,Technology
12/2012,539.206,Ontario,Technology
12/2012,257.46,Ontario,Office Supplies
12/2012,1772.2245,Ontario,Technology
12/2012,1673.53,Ontario,Technology
12/2012,7110.24,Ontario,Furniture
12/2012,16.91,Ontario,Office Supplies
12/2012,464.66,Ontario,Furniture
12/2012,1390.17,Ontario,Office Supplies
12/2012,505.2,Ontario,Office Supplies
12/2012,562.91,Ontario,Furniture
12/2012,759.94,Ontario,Furniture
12/2012,114.83,Ontario,Technology
12/2012,16743.76,Ontario,Technology
12/2012,144.03,Ontario,Office Supplies
12/2012,1043.12,Newfoundland,Technology
12/2012,177.95,Nova Scotia,Office Supplies
12/2012,2011.46,Nova Scotia,Furniture
12/2012,285.91,Nova Scotia,Furniture
12/2012,2611.8035,Nova Scotia,Technology
12/2012,4408.27,Nova Scotia,Furniture
12/2012,4547.9,Nova Scotia,Furniture
12/2012,95.68,Nova Scotia,Office Supplies
12/2012,1100.21,Quebec,Technology
12/2012,19.81,Quebec,Office Supplies
12/2012,1008.872,Quebec,Furniture
12/2012,99.53,Quebec,Office Supplies
12/2012,587.2,Quebec,Technology
12/2012,110.79,Quebec,Office Supplies
12/2012,1837.94,Quebec,Furniture
12/2012,24391.16,Quebec,Furniture
12/2012,3731.59,Quebec,Furniture
12/2012,33367.85,Quebec,Technology
12/2012,1299.91,Quebec,Office Supplies
12/2012,912.35,Quebec,Furniture
12/2012,15337.58,Quebec,Office Supplies
12/2012,3883.4715,Quebec,Technology
12/2012,12690.33,Quebec,Office Supplies
12/2012,1537.5,Quebec,Office Supplies
12/2012,181.8,Quebec,Office Supplies
12/2012,120.98,Ontario,Office Supplies
12/2012,1082.66,Ontario,Furniture
12/2012,233.01,Ontario,Office Supplies
12/2012,225.72,Ontario,Office Supplies
12/2012,17560.95,Ontario,Furniture
12/2012,19845.696,Ontario,Furniture
12/2012,28.04,Ontario,Office Supplies
12/2012,533.47,Ontario,Office Supplies
12/2012,61.94,Ontario,Office Supplies
12/2012,102.9,Manitoba,Furniture
12/2012,51.03,Manitoba,Office Supplies
12/2012,204.21,Manitoba,Office Supplies
12/2012,3534.56,Manitoba,Office Supplies
12/2012,155.27,Manitoba,Office Supplies
12/2012,92.53,Manitoba,Office Supplies
12/2012,988.6435,Manitoba,Technology
12/2012,423.95,Manitoba,Technology
12/2012,303.97,Manitoba,Office Supplies
12/2012,14.15,Manitoba,Office Supplies
12/2012,18316.3,Saskachewan,Technology
12/2012,1184.11,Saskachewan,Office Supplies
12/2012,514.22,Saskachewan,Office Supplies
12/2012,476.31,Saskachewan,Technology
12/2012,6095.14,Saskachewan,Technology
12/2012,3776.28,Saskachewan,Technology
12/2012,1487.8995,Saskachewan,Technology
12/2012,57.35,Saskachewan,Technology
12/2012,371.45,Saskachewan,Office Supplies
12/2012,672.93,Saskachewan,Technology
12/2012,803.33,Saskachewan,Office Supplies
12/2012,554.21,Saskachewan,Technology
12/2012,1936.45,Saskachewan,Technology
12/2012,3711.04,Saskachewan,Furniture
12/2012,303.69,Saskachewan,Office Supplies
12/2012,560.03,Saskachewan,Office Supplies
12/2012,14.74,Saskachewan,Office Supplies
12/2012,117.68,Saskachewan,Office Supplies
12/2012,259.52,New Brunswick,Office Supplies
12/2012,580.96,New Brunswick,Furniture
12/2012,1087.58,New Brunswick,Furniture
12/2012,4273.35,New Brunswick,Office Supplies
12/2012,304.26,Yukon,Office Supplies
12/2012,2116.7,Yukon,Office Supplies
12/2012,135.928,Yukon,Furniture
12/2012,114.86,Yukon,Office Supplies
12/2012,16.97,Yukon,Furniture
12/2012,4077.756,Yukon,Technology
12/2012,6878.55,Yukon,Furniture
12/2012,238.76,Yukon,Office Supplies
12/2012,104.7,Yukon,Office Supplies
12/2012,284.4525,Yukon,Technology
12/2012,163.41,Yukon,Office Supplies
12/2012,45.21,Yukon,Office Supplies
12/2012,71.22,British Columbia,Office Supplies
12/2012,255.7,British Columbia,Office Supplies
12/2012,391.12,British Columbia,Furniture
12/2012,448.1,British Columbia,Office Supplies
12/2012,262.13,British Columbia,Office Supplies
12/2012,173.12,British Columbia,Office Supplies
12/2012,44.45,British Columbia,Office Supplies
12/2012,715.8,British Columbia,Furniture
12/2012,10941.23,British Columbia,Furniture
12/2012,1234.36,British Columbia,Office Supplies
12/2012,2312.96,Alberta,Technology
12/2012,538.27,Alberta,Office Supplies
12/2012,3665.41,Alberta,Office Supplies
12/2012,20.95,Alberta,Office Supplies
12/2012,135.77,Alberta,Office Supplies
12/2012,447.25,Alberta,Office Supplies
12/2012,1424.95,Alberta,Furniture
12/2012,321.5,Alberta,Office Supplies
12/2012,178.7,Alberta,Office Supplies
12/2012,128.12,Alberta,Office Supplies
12/2012,165.62,Alberta,Furniture
12/2012,214.23,Alberta,Furniture
12/2012,214.19,Alberta,Office Supplies
12/2012,95.71,Alberta,Office Supplies
12/2012,157.03,Alberta,Furniture
12/2012,1071.77,Alberta,Furniture
12/2012,8635.61,Alberta,Technology
12/2012,63.96,Alberta,Technology
12/2012,833,Alberta,Office Supplies
12/2012,277.58,Alberta,Office Supplies
12/2012,4887.14,Alberta,Furniture
12/2012,7195.2585,Alberta,Technology
12/2012,210.06,Alberta,Office Supplies
12/2012,1558.9425,Alberta,Technology
